Frame,5 Minute,N_S,N_W,S_N,S_W,W_N,W_S,
2370,3,32,16,54,3,13,3,
3160,4,28,16,36,0,17,6,
3950,5,31,8,50,2,17,5,
4740,6,16,11,26,4,3,4,
5530,7,34,21,64,1,24,2,
6320,8,34,8,25,2,15,7,
7110,9,50,18,73,2,34,3,
7900,10,15,13,20,4,7,4,
8690,11,28,10,69,2,19,2,
9480,12,26,13,34,3,6,5,
10270,13,29,16,47,4,12,6,
11060,14,27,9,42,4,16,8,
11850,15,29,7,51,4,5,7,
12640,16,52,11,26,0,12,7,
13430,17,38,15,45,3,17,3,
14220,18,39,15,58,1,16,4,
15010,19,18,8,32,1,3,4,
15800,20,25,27,37,0,7,4,
16590,21,21,12,44,1,1,5,
,,,,,,,,
18170,23,49,32,77,8,26,3,
18960,24,37,25,55,3,25,7,
19750,25,25,6,32,3,8,6,
20540,26,50,8,66,0,35,4,
21330,27,2,2,24,3,12,3,
22120,28,41,9,38,3,15,6,
22910,29,26,5,21,1,1,3,
23700,30,31,17,50,2,19,4,
24490,31,28,7,16,2,1,4,
25280,32,21,16,48,2,5,6,
26070,33,9,5,32,2,1,1,
26860,34,49,7,52,0,17,7,
27650,35,31,27,48,3,7,8,
,,,,,,,,
29230,37,59,12,80,5,21,8,
30020,38,31,18,42,2,16,8,
790,1,68,30,94,2,53,1,
1580,2,12,15,24,7,6,5,
2370,3,22,19,16,2,4,6,
3160,4,26,27,60,4,15,6,
3950,5,31,9,45,5,9,9,
4740,6,46,43,51,1,26,2,
5530,7,22,20,33,3,11,4,
,,,,,,,,
7110,9,57,34,54,7,13,19,
7900,10,47,28,68,5,29,2,
8690,11,20,32,23,1,1,0,
9480,12,58,15,55,4,36,11,
10270,13,34,34,25,2,10,7,
11060,14,16,10,30,3,0,5,
11850,15,55,21,70,5,34,6,
12640,16,40,8,47,2,12,2,
13430,17,12,31,32,2,9,7,
14220,18,22,18,23,3,4,8,
15010,19,37,37,60,1,20,5,
15800,20,44,3,60,0,18,4,
16590,21,56,28,82,7,40,0,
17380,22,42,22,41,5,19,6,
18170,23,41,21,34,2,16,8,
18960,24,45,39,66,3,34,8,
19750,25,38,7,66,2,21,8,
20540,26,49,9,60,3,35,2,
21330,27,61,24,58,4,39,5,
22120,28,24,20,44,2,11,8,
22910,29,32,22,52,1,14,5,
23700,30,66,15,85,3,52,6,
24490,31,22,17,34,3,4,3,
25280,32,26,35,60,7,14,3,
26070,33,43,18,25,2,8,9,
26860,34,14,21,42,2,3,10,
27650,35,44,6,64,4,33,7,
28440,36,51,25,64,3,23,4,
29230,37,27,17,40,8,15,3,
